2dedf2b3-f340-4ba3-986f-002b3bec19ee,Maple Leaf Rag,Scott Joplin
b2d59aed-0d70-434d-9bca-514a26de1fcb,Maple Leaf Rag,Jelly Roll Morton
c0574bda-0b9c-4233-a201-f20766434c27,St. Louis Blues,Bessie Smith; Louis Armstrong
bdf130fd-b72c-4cc1-89d0-1be77ecdbdd8,Lost Your Head Blues,Bessie Smith
8fecd84b-8d9e-43c7-865e-4e3e93292260,Dippermouth Blues,King Oliver's Creole Jazz Band
3801f367-9cd3-4f63-9058-871ceb57b33c,Black Bottom Stomp,Jelly Roll Morton's Red Hot Peppers
c38bec92-e409-4bff-b148-75ff64c955ff,Dead Man Blues,Jelly Roll Morton's Red Hot Peppers
cc86ea4d-7a0b-443e-85f5-7352313de2e5,Grandpa's Spells,Jelly Roll Morton's Red Hot Peppers
3f6f7104-11bc-41f4-96b0-11ed31a948d4,King Porter Stomp,Jelly Roll Morton
29c54c4d-98ac-43b8-80dd-2b0dc6cee31b,Cake Walking Babies From Home,Red Onion Jazz Babies
6a278fcb-224c-4c63-9e65-48cf3f0c1232,Blue Horizon,Sidney Bechet’s Blue Note Jazzmen
4d961219-fc22-49aa-8400-a52b80547368,Carolina Shout,James P. Johnson
e3d72af4-c47b-422f-87b6-4218b68d2b7c,Big Butter and Egg Man From the West,Louis Armstrong and His Hot Seven
d63fa5bc-3351-43b0-9678-b93a9cfd28d5,Potato Head Blues,Louis Armstrong and His Hot Five
6259ce42-b0b2-4967-bb4a-a7c19d05ed4d,Struttin' With Some Barbecue,Louis Armstrong and His Hot Five
8fbdddb7-a518-46b3-9a2c-e0193669e002,Hotter Than That,Louis Armstrong and His Hot Five
9ba3f2b1-d916-4269-b8a8-914477c89d33,West End Blues,Louis Armstrong and His Hot Five
d172970c-5751-44bf-8a45-65bc3223410e,Weather Bird,Louis Armstrong; Earl Hines
79e051ea-feea-492f-954f-dd7f4bb1c832,Sweethearts on Parade,Louis Armstrong & His Orchestra
c24c608d-d030-4c46-ab95-e0fa2d45b7c6,I Gotta Right to Sing the Blues,Louis Armstrong & His Orchestra
f6dd69cf-50db-4b44-8734-f0a6b954df41,Singin' the Blues,Frankie Trumbauer and His Orchestra
5f08d6f0-73a2-41db-a06b-ab5db714bc3e,Riverboat Shuffle,Frankie Trumbauer and His Orchestra
2483bae2-89a5-4c1f-aa76-a94ce6f2e09b,Four or Five Times,Jimmie Noone's Apex Club Orchestra
5cda7a38-a799-4be5-a102-49586c7a5555,The Stampede,Fletcher Henderson and His Orchestra
6af10606-1aef-42d6-8f26-9ff66395eae1,Wrappin' It Up,Fletcher Henderson and His Orchestra
8e09f1ee-053d-42e3-baf5-50af6137549c,Dinah,Red Nichols & His Five Pennies
357b2734-1013-4c9d-8e1c-daedf67a915c,Moten Swing,Bennie Moten's Kansas City Orchestra
abdf0909-c45b-4c03-ac98-231eb4140abc,I Ain't Got Nobody,Fats Waller
817cc435-8d8d-4676-9f86-136dc3b3ef69,Honky Tonk Train Blues,Meade Lux Lewis
b7f4e20c-b9f9-45c5-b955-fe2cf18f4345,Body and Soul,The Benny Goodman Trio
b3633c77-63bb-4948-b28e-646fc0cc7035,Body and Soul,Coleman Hawkins and His Orchestra
4bca287b-305f-42f8-8a7b-c0bd58e884ce,The Man I Love,Coleman Hawkins Quartet
6d6020a9-3816-4bd1-8a2f-8672b0ea2921,He's Funny That Way,Billie Holiday
454d929d-f954-48bb-ac2c-755e349eb08d,These Foolish Things,Billie Holiday
de6cd145-7a74-4e4b-86ac-4094433b849f,You'd Be So Nice to Come Home To,Ella Fitzgerald
