MusicBrainzID,NAME OF THE TRACK,ARTIST,BASIC INFO,ANNOTATED,EVALUATED / %accuracy (both root & type correct),RHYTHM FEEL,STYLE,ORCHESTRATION / INSTRUMENTATION
2394cfd9-ea6a-47cc-9aea-00d84c50746f,Manteca,Dizzy Gillespie and His Orchestra,Good example for Afro-Cuban Jazz (Rhythm and harmony),+,%50.31,Afro-Cuban,Afro-Cuban Jazz,"Big Band Orchestra (Trumpet, Trombone, Alto Saxophone, Tenor Saxophone, Baritone Saxophone, Piano, Guitar, Bass, Drums, Bongo, Conga)"
8ed097ef-6a98-440e-9f3c-1d652cacf655,"23 Degrees North, 82 Degrees West",Stan Kenton,Representative of ‘Afro Cuban Jazz’ / Latin groove,,,Latin Groove,Afro-Cuban Jazz,"Big Band Orchestra (trumpet,trombone, bass trombone, alto saxophone, tenor saxophone, baritone saxophone, piano, guitar, bass, drums, bongo)"
3915e636-961a-4f34-9585-2242f2c9bd33,Tanga,Machito and His Afro-Cuban Orchestra,Representative of ‘Afro Cuban Jazz’ / Latin groove & Swing,,,Latin Groove,Afro-Cuban Jazz,"Big Band Orchestra (trumpet, Alto Saxophone, Tenor Saxophone, Baritone Saxophone, Piano, Bass, Conga, Bongo, Timbales,Vocals)"
90521ab0-9419-45bc-9576-18a5332aa409,Maple Leaf Rag,Anthony Braxton & Muhal Richard Abrams,More avant-garde version of Joplin’s classic piece. Piano and saxophone duet,+,%61.54,Two-Beat Feel,Post-bop,"Piano, Soprano Saxophone"
24fe0c12-91a4-435b-9282-634526e562c7,I Can't Get Started,Dizzy Gillespie Sextet,Fine example of ‘Ballad’ form.,,,Ballad,Ballad,"Trumpet, Trombone, Tenor Saxophone, Piano, Bass, Drums"
34d74fae-5764-4015-aa6a-2c27b5cdb0f2,I Got Rhythm,Don Byas & Slam Stewart,Famous Jazz Form ‘Rhythm Changes’. Orchestra is formed of only Bass and Saxophone,+,%21.69,Uptempo Swing,Bebop,"Tenor Sax, Bass"
a938db71-af38-4c0f-b804-d92362b8a932,Blues for Alice*,Charlie Parker,Classic example of ‘Bird Blues’ (Bebop Blues) / Parker’s reharmonization of regular Jazz Blues,+,%24.04,Medium Swing,Bebop,"Alto Saxophone, Trumpet, Piano, Bass, Drums"
c4267824-c699-4c45-a06f-441a0b1fc7b9,Bags' Groove,Thelonious Monk,"Monk’s improv on 12-bar F Blues. Has lots of “playing out”s, reharmonizations and synchopations while bass plays straight quarter notes on blues",+,%26.92,Medium Swing,Bebop,"Piano, Bass, Drums"
b890d832-b54d-4b61-b30f-36f53df79b3b,Indiana,Bud Powell,Representative of ‘bebop’ .,+,%30,Uptempo Swing,Bebop,"Piano, Bass, Drums"
b5c9ca7e-ba9f-4ebf-8609-f4dc24339594,Bikini,Dexter Gordon Quartet,Typical Minor-Blues progression with bebop style improvisations,+,%39,Uptempo Swing,Bebop,"Tenor Saxophone, Piano, Bass, Drums"
ce2d8d18-590f-468c-a020-b334ae916caa,Lady Bird,Tadd Dameron Sextet,Fine composition from the ‘Bop Era’.,,,Medium-up Swing,Bebop,"Trumpet, Tenor Saxophone, Piano, Bass, Drums"
cd43bee9-6511-433b-a12c-b3b05badc3c7,I Want to Be Happy,Lester Young-Buddy Rich Trio,"Fine example of the social, interactive nature of jazz",,,Medium-up Swing,Bebop,"Tenor Saxophone, Piano, Drums"
fa64a98c-aae5-4e95-89a9-25b7dde6d33d,Crazeology (take 1),Charlie Parker,Representative of ‘bebop’ .,,,Uptempo Swing,Bebop,"Alto Saxophone, Trumpet, Trombone Piano, Bass, Drums"
aa95b666-fbf4-4854-bcd5-b1e9900cba84,Subconscious Lee,Lennie Tristano,Representative of ‘bebop’ .,,,Uptempo Swing,Bebop,"Alto Saxophone, Tenor Saxophone, Guitar, Piano, Bass, Drums"
b438e7a3-91b9-4e43-9551-03b07036f3f3,Evidence,Thelonious Monk,Representative of ‘bebop’ .,,,Medium-up Swing,Bebop,"Piano, Vibraphone, Bass, Drums"
2815658d-a6d0-4f37-ac9e-de0f83bba929,Dexter Rides Again,Dexter Gordon,representative of ‘bebop’ with a small jazz combo performing,,,Medium-up Swing,Bebop,"Trumpet, Tenor Saxophone, Piano, Bass, Drums"
fc696e6a-b402-45f5-89ae-1d7677510155,Misterioso,Thelonious Monk Quartet,Representative of ‘Bebop’.,,,Slow Swing,Bebop,"Piano, Vibraphone, Bass, Drums"
2723facd-9233-4286-809b-62df780ca474,Pent-Up House,Sonny Rollins,Representative of ‘Hard-bop’,,,Medium-up Swing,Bebop,"Trumpet, Tenor Saxophone, Piano, Bass, Drums"
a0acca3d-7d17-4ee8-8087-e5d4b46fa047,Night in Tunisia,Bud Powell Trio,Non-walking bass line intro/ Afro-cuban feel on drums/ Bud Powell improv & imperfect structure (ABA in 2 nd chorus of solo).,+,%39.16,Afro-Cuban / Medium-up Swing,Bebop,"Piano, Bass, Drums"
c50ea630-b5f0-4c12-8e75-0321757d69a3,Parker's Mood,Charlie Parker All-Stars,Representative of Charlie Parker’s improvisation on 12-bar Blues in Bb in Slow Swing Blues rhythm,+,%45.13,Slow Swing,Bebop,"Alto Saxophone, Piano, Bass, Drums"
cb202ce1-d335-428f-942f-0f92ee1a6077,"Oh, Lady Be Good (feat. Jazz at the Philharmonic)",Charlie Parker,,,,Medium Swing,Bebop,"Alto Saxophone, Piano, Bass, Drums"
